
Extended IP access list 100
       permit ip host 10.5.16.104 any
       permit ip host 10.5.24.223 any
       permit ip host 10.5.12.18 any
       permit ip host 10.5.24.222 any
       permit ip host 10.5.24.221 any
       permit ip host 10.5.24.220 any
       permit ip host 10.5.24.219 any
       permit ip host 10.5.24.217 any
       permit ip host 10.5.24.216 any
       permit ip host 10.5.24.215 any
       permit ip host 10.5.22.78 any
       permit ip host 10.5.24.212 any
       permit ip host 10.5.24.211 any
       permit ip host 10.5.24.210 any
       permit ip host 10.5.24.208 any
       permit ip host 10.5.24.207 any
       permit ip host 10.5.24.206 any
       permit ip host 10.5.24.205 any
       permit ip host 10.5.24.204 any
       permit ip host 10.5.24.202 any
       permit ip host 10.5.24.201 any
       permit ip host 10.5.24.200 any
       permit ip host 10.5.24.199 any
       permit ip host 10.5.24.198 any
       permit ip host 10.5.24.197 any
       permit ip host 10.5.24.196 any
       permit ip host 10.5.24.195 any
       permit ip host 10.5.24.192 any
       permit ip host 10.5.24.190 any
       permit ip host 10.5.24.188 any
       permit ip host 10.5.24.187 any
       permit ip host 10.5.24.185 any
       permit ip host 10.5.24.184 any
       permit ip host 10.5.8.130 any
       permit ip host 10.5.24.183 any
       permit ip host 10.5.24.181 any
       permit ip host 10.5.24.180 any
       permit ip host 10.5.24.179 any
       permit ip host 10.5.24.177 any
       permit ip host 10.5.24.176 any
       permit ip host 10.5.24.175 any
       permit ip host 10.5.24.173 any
       permit ip host 192.168.255.164 any
       permit ip host 192.168.255.163 any
       permit ip host 192.168.255.162 any
       permit ip host 10.5.24.170 any
       permit ip host 10.5.24.165 any
       permit ip host 10.5.24.164 any
       permit ip host 10.5.24.163 any
       permit ip host 10.5.24.162 any
       permit ip host 10.5.24.161 any
       permit ip host 10.5.24.160 any
       permit ip host 10.5.24.157 any
       permit ip host 10.5.24.156 any
       permit ip host 10.5.8.128 any
       permit ip host 10.5.16.102 any
       permit ip host 10.5.24.155 any
       permit ip host 10.5.24.154 any
       permit ip host 10.5.24.152 any
       permit ip host 10.5.24.151 any
       permit ip host 10.5.24.149 any
       permit ip host 10.5.24.148 any
       permit ip host 10.5.24.147 any
       permit ip host 10.5.24.146 any
       permit ip host 10.5.252.0 any
       permit ip host 10.5.24.145 any
       permit ip host 10.5.24.144 any
       permit ip host 10.5.24.142 any
       permit ip host 10.5.24.141 any
       permit ip host 10.5.24.137 any
       permit ip host 10.5.24.136 any
       permit ip host 10.5.16.100 any
       permit ip host 10.5.24.134 any
       permit ip host 10.5.24.133 any
       permit ip host 10.5.4.156 any
       permit ip host 10.5.24.130 any
       permit ip host 10.5.24.129 any
       permit ip host 10.5.24.126 any
       permit ip host 82.194.234.146 any
       permit ip host 172.22.111.251 any
       permit ip host 172.22.111.250 any
       permit ip host 10.5.24.123 any
       permit ip host 10.5.24.122 any
       permit ip 192.168.252.128 0.0.0.7 any
       permit ip host 10.5.24.121 any
       permit ip host 10.5.24.119 any
       permit ip host 192.168.115.1 any
       permit ip host 10.5.24.117 any
       permit ip host 10.5.24.115 any
       permit ip host 10.5.24.114 any
       permit ip host 10.5.24.113 any
       permit ip host 10.5.24.111 any
       permit ip host 10.5.24.110 any
       permit ip host 10.5.24.109 any
       permit ip host 10.5.24.108 any
       permit ip host 10.5.24.107 any
       permit ip host 10.5.24.106 any
       permit ip host 10.5.24.105 any
       permit ip host 10.5.24.104 any
       permit ip host 10.5.8.127 any
       permit ip host 10.5.24.101 any
       permit ip host 10.5.24.100 any
       permit ip host 10.5.24.99 any
       permit ip host 10.5.16.98 any
       permit ip host 10.5.16.97 any
       permit ip host 10.5.24.98 any
       permit ip host 10.5.24.96 any
       permit ip host 10.5.24.95 any
       permit ip host 10.5.24.93 any
       permit ip host 10.5.24.92 any
       permit ip host 10.5.8.125 any
       permit ip host 10.5.24.88 any
       permit ip host 10.5.24.86 any
       permit ip host 10.5.24.85 any
       permit ip host 10.5.16.95 any
       permit ip host 10.5.8.123 any
       permit ip host 192.168.252.122 any
       permit ip host 192.168.251.227 any
       permit ip host 192.168.212.250 any
       permit ip host 192.168.251.226 any
       permit ip host 10.5.24.82 any
       permit ip host 10.5.24.81 any
       permit ip host 10.5.24.80 any
       permit ip host 10.5.16.94 any
       permit ip host 10.5.24.79 any
       permit ip host 10.5.24.78 any
       permit ip host 10.5.24.76 any
       permit ip host 10.5.24.74 any
       permit ip host 10.5.8.122 any
       permit ip host 10.5.24.71 any
       permit ip host 10.5.24.70 any
       permit ip host 10.5.24.69 any
       permit ip host 10.5.24.68 any
       permit ip host 10.5.24.67 any
       permit ip host 10.5.24.66 any
       permit ip host 10.5.24.63 any
       permit ip host 10.5.24.62 any
       permit ip host 10.5.24.61 any
       permit ip host 10.5.24.60 any
       permit ip host 10.5.8.120 any
       permit ip host 10.5.24.57 any
       permit ip host 10.5.24.55 any
       permit ip host 10.5.26.47 any
       permit ip host 10.5.24.182 any
       permit ip host 10.5.24.54 any
       permit ip host 10.5.24.53 any
       permit ip host 10.5.24.52 any
       permit ip host 10.5.24.50 any
       permit ip host 10.5.24.49 any
       permit ip host 10.5.24.48 any
       permit ip host 10.5.24.47 any
       permit ip host 10.5.24.46 any
       permit ip host 10.5.24.45 any
       permit ip host 10.5.8.118 any
       permit ip host 10.5.16.89 any
       permit ip host 10.5.16.88 any
       permit ip host 10.5.24.43 any
       permit ip host 10.5.24.42 any
       permit ip host 10.5.24.41 any
       permit ip host 10.5.24.39 any
       permit ip host 10.5.24.37 any
       permit ip host 10.5.24.36 any
       permit ip host 10.5.24.35 any
       permit ip host 10.5.24.34 any
       permit ip host 192.168.162.52 any
       permit ip host 192.168.162.15 any
       permit ip host 192.168.162.11 any
       permit ip host 192.168.162.10 any
       permit ip host 192.168.162.13 any
       permit ip host 192.168.162.9 any
       permit ip host 192.168.162.8 any
       permit ip host 192.168.162.7 any
       permit ip host 192.168.162.6 any
       permit ip host 192.168.162.5 any
       permit ip host 192.168.162.4 any
       permit ip host 82.194.234.142 any
       permit ip host 10.5.8.117 any
       permit ip host 10.5.24.33 any
       permit ip host 10.5.24.32 any
       permit ip host 10.5.24.31 any
       permit ip host 10.5.24.30 any
       permit ip host 10.5.4.152 any
       permit ip host 10.5.24.29 any
       permit ip host 10.5.24.27 any
       permit ip host 10.5.24.26 any
       permit ip host 10.5.24.23 any
       permit ip host 10.5.24.22 any
       permit ip host 10.5.24.21 any
       permit ip host 10.5.24.19 any
       permit ip host 10.5.24.17 any
       permit ip host 192.168.252.42 any
       permit ip host 10.5.24.15 any
       permit ip host 10.5.24.14 any
       permit ip host 10.5.24.13 any
       permit ip host 10.5.24.12 any
       permit ip host 10.5.16.86 any
       permit ip host 10.5.24.11 any
       permit ip host 10.5.24.10 any
       permit ip host 10.5.24.9 any
       permit ip host 10.5.24.8 any
       permit ip host 10.5.24.7 any
       permit ip host 10.5.24.6 any
       permit ip host 10.5.24.4 any
       permit ip host 10.5.24.3 any
       permit ip host 10.5.24.2 any
       permit ip host 10.5.24.0 any
       permit ip host 10.5.3.252 any
       permit ip host 10.5.3.251 any
       permit ip 192.168.206.0 0.0.0.255 any
       permit ip host 10.5.3.249 any
       permit ip host 10.5.3.247 any
       permit ip host 10.5.3.245 any
       permit ip host 10.5.3.244 any
       permit ip 192.168.205.0 0.0.0.255 any
       permit ip host 10.5.3.241 any
       permit ip host 10.5.3.239 any
       permit ip host 10.5.3.237 any
       permit ip host 10.5.3.236 any
       permit ip host 10.5.3.235 any
       permit ip host 10.5.3.233 any
       permit ip host 10.5.3.232 any
       permit ip host 10.5.3.231 any
       permit ip host 10.5.3.228 any
       permit ip host 192.168.124.11 any
       permit ip host 10.5.3.227 any
       permit ip host 10.5.3.226 any
       permit ip host 10.5.3.225 any
       permit ip host 10.5.3.224 any
       permit ip host 10.5.3.222 any
       permit ip host 10.5.3.221 any
       permit ip host 10.5.3.220 any
       permit ip host 10.5.3.219 any
       permit ip host 192.168.254.59 any
       permit ip host 10.5.16.80 any
       permit ip host 10.5.4.151 any
       permit ip host 10.5.3.217 any
       permit ip host 10.5.3.216 any
       permit ip host 10.5.3.215 any
       permit ip host 10.5.3.210 any
       permit ip host 10.5.3.209 any
       permit ip host 10.5.16.78 any
       permit ip host 10.5.8.116 any
       permit ip host 10.5.3.207 any
       permit ip host 10.5.3.203 any
       permit ip host 10.5.3.201 any
       permit ip host 10.5.8.114 any
       permit ip host 10.5.3.200 any
       permit ip host 10.5.4.150 any
       permit ip host 10.5.3.199 any
       permit ip host 10.5.16.76 any
       permit ip host 10.5.3.198 any
       permit ip host 82.194.234.214 any
       permit ip host 10.5.24.91 any
       permit ip host 192.168.253.178 any
       permit ip host 10.5.3.195 any
       permit ip host 10.5.4.149 any
       permit ip host 10.5.8.112 any
       permit ip host 10.5.3.193 any
       permit ip host 10.5.3.192 any
       permit ip host 10.5.8.111 any
       permit ip host 10.5.3.191 any
       permit ip host 10.5.3.188 any
       permit ip host 10.5.3.187 any
       permit ip host 10.5.3.186 any
       permit ip host 10.5.3.185 any
       permit ip host 10.5.3.184 any
       permit ip host 10.5.3.178 any
       permit ip host 10.5.3.177 any
       permit ip host 10.5.3.176 any
       permit ip host 10.5.3.174 any
       permit ip host 10.5.4.148 any
       permit ip host 10.5.3.173 any
       permit ip host 10.5.3.172 any
       permit ip host 10.5.3.171 any
       permit ip host 10.5.3.170 any
       permit ip host 10.5.8.110 any
       permit ip host 10.5.8.109 any
       permit ip host 10.5.3.168 any
       permit ip host 10.0.4.1 any
       permit ip host 10.0.4.200 any
       permit ip host 10.0.4.111 any
       permit ip host 10.0.4.110 any
       permit ip host 10.5.4.147 any
       permit ip host 10.5.3.167 any
       permit ip host 10.5.3.165 any
       permit ip host 10.5.3.164 any
       permit ip host 10.5.16.68 any
       permit ip host 10.5.3.163 any
       permit ip host 10.5.3.162 any
       permit ip host 10.5.3.160 any
       permit ip host 10.5.4.146 any
       permit ip host 10.5.3.158 any
       permit ip host 10.5.8.108 any
       permit ip host 10.5.4.145 any
       permit ip host 10.5.3.157 any
       permit ip host 10.5.3.156 any
       permit ip host 10.5.4.144 any
       permit ip host 10.5.3.153 any
       permit ip host 10.5.3.152 any
       permit ip host 192.168.253.131 any
       permit ip host 192.168.253.130 any
       permit ip host 10.5.3.149 any
       permit ip host 10.5.3.148 any
       permit ip host 10.5.3.147 any
       permit ip host 10.5.3.146 any
       permit ip host 10.5.3.143 any
       permit ip host 10.5.3.142 any
       permit ip host 10.5.3.141 any
       permit ip host 10.5.3.140 any
       permit ip host 10.5.3.139 any
       permit ip host 10.5.3.138 any
       permit ip host 10.5.3.137 any
       permit ip host 10.5.8.107 any
       permit ip host 10.5.3.136 any
       permit ip host 10.5.3.135 any
       permit ip host 10.5.3.132 any
       permit ip host 10.5.3.131 any
       permit ip host 10.5.3.130 any
       permit ip host 10.5.3.129 any
       permit ip host 10.5.8.105 any
       permit ip host 10.5.3.128 any
       permit ip host 10.5.3.127 any
       permit ip host 10.5.3.126 any
       permit ip host 10.5.3.125 any
       permit ip host 10.5.3.124 any
       permit ip host 10.5.3.123 any
       permit ip host 10.5.8.104 any
       permit ip host 10.5.8.103 any
       permit ip host 10.5.16.65 any
       permit ip host 10.5.8.102 any
       permit ip host 10.5.8.101 any
       permit ip host 10.5.3.122 any
       permit ip host 10.5.3.120 any
       permit ip host 10.5.3.118 any
       permit ip host 10.5.3.117 any
       permit ip host 10.5.3.116 any
       permit ip host 10.5.3.115 any
       permit ip host 10.5.3.114 any
       permit ip host 10.5.3.111 any
       permit ip host 10.5.3.110 any
       permit ip host 10.5.3.109 any
       permit ip host 10.5.4.143 any
       permit ip host 10.5.3.107 any
       permit ip host 10.5.3.106 any
       permit ip host 10.5.4.142 any
       permit ip host 10.5.3.105 any
       permit ip host 10.5.3.104 any
       permit ip host 10.5.22.76 any
       permit ip host 10.5.3.103 any
       permit ip host 10.5.3.101 any
       permit ip host 10.5.3.100 any
       permit ip host 10.5.8.100 any
       permit ip host 10.5.4.141 any
       permit ip host 10.5.3.98 any
       permit ip host 10.5.3.97 any
       permit ip host 10.5.3.96 any
       permit ip host 10.5.4.140 any
       permit ip host 10.5.3.93 any
       permit ip host 10.5.3.92 any
       permit ip host 10.5.3.91 any
       permit ip host 10.5.3.90 any
       permit ip host 10.5.8.98 any
       permit ip host 10.5.3.89 any
       permit ip host 10.5.3.88 any
       permit ip host 10.5.4.139 any
       permit ip host 10.5.3.86 any
       permit ip host 10.5.3.85 any
       permit ip host 10.5.3.84 any
       permit ip host 192.168.124.12 any
       permit ip host 10.5.3.82 any
       permit ip host 10.5.3.81 any
       permit ip host 10.5.3.80 any
       permit ip host 10.5.3.79 any
       permit ip host 10.5.3.77 any
       permit ip host 10.5.3.76 any
       permit ip host 10.5.3.75 any
       permit ip host 10.5.22.74 any
       permit ip host 10.5.4.137 any
       permit ip host 10.5.3.72 any
       permit ip host 10.5.3.71 any
       permit ip host 10.5.3.70 any
       permit ip host 10.5.3.68 any
       permit ip host 10.5.8.97 any
       permit ip host 10.5.3.66 any
       permit ip host 10.5.3.65 any
       permit ip host 10.5.3.64 any
       permit ip host 10.5.3.63 any
       permit ip host 10.5.4.136 any
       permit ip host 10.5.3.60 any
       permit ip host 10.5.3.59 any
       permit ip host 10.5.3.58 any
       permit ip host 10.5.3.57 any
       permit ip host 10.5.3.56 any
       permit ip host 10.5.3.55 any
       permit ip host 10.5.3.52 any
       permit ip host 10.5.3.51 any
       permit ip host 10.5.3.50 any
       permit ip host 10.5.3.49 any
       permit ip host 10.5.4.134 any
       permit ip host 10.5.16.62 any
       permit ip host 10.5.3.47 any
       permit ip host 10.5.3.44 any
       permit ip host 10.5.3.41 any
       permit ip host 10.5.3.40 any
       permit ip host 10.5.3.39 any
       permit ip host 10.5.22.73 any
       permit ip host 10.5.3.35 any
       permit ip host 10.5.3.32 any
       permit ip host 10.5.4.132 any
       permit ip host 10.5.3.29 any
       permit ip host 10.5.3.26 any
       permit ip host 10.5.3.25 any
       permit ip host 10.5.3.23 any
       permit ip host 10.5.3.21 any
       permit ip host 10.5.3.20 any
       permit ip host 10.5.4.130 any
       permit ip host 10.5.22.72 any
       permit ip host 10.5.3.17 any
       permit ip host 10.5.3.16 any
       permit ip host 10.5.3.15 any
       permit ip host 10.5.3.14 any
       permit ip host 10.5.22.71 any
       permit ip host 10.5.3.11 any
       permit ip host 10.5.3.10 any
       permit ip host 10.5.3.9 any
       permit ip host 10.5.8.96 any
       permit ip host 10.5.3.8 any
       permit ip host 10.5.3.7 any
       permit ip host 82.194.234.138 any
       permit ip host 192.168.124.155 any
       permit ip host 10.5.3.5 any
       permit ip host 10.5.3.4 any
       permit ip host 10.5.4.129 any
       permit ip host 10.5.3.2 any
       permit ip host 10.5.16.59 any
       permit ip host 10.5.16.58 any
       permit ip host 10.5.2.255 any
       permit ip host 10.5.2.254 any
       permit ip host 10.5.8.95 any
       permit ip host 10.5.2.252 any
       permit ip host 10.5.16.57 any
       permit ip host 10.5.16.56 any
       permit ip host 10.5.2.251 any
       permit ip 10.26.128.0 0.0.0.255 any
       permit ip host 10.5.2.250 any
       permit ip host 10.5.2.249 any
       permit ip host 10.5.2.248 any
       permit ip host 10.5.4.128 any
       permit ip host 10.5.4.127 any
       permit ip host 10.5.2.247 any
       permit ip host 10.5.8.94 any
       permit ip host 10.5.16.55 any
       permit ip host 10.5.4.126 any
       permit ip host 10.5.2.244 any
       permit ip host 10.5.2.243 any
       permit ip host 10.5.2.242 any
       permit ip host 10.5.2.241 any
       permit ip host 10.5.2.240 any
       permit ip host 10.5.2.239 any
       permit ip host 10.5.2.238 any
       permit ip host 10.5.8.93 any
       permit ip host 10.5.4.124 any
       permit ip host 10.5.2.237 any
       permit ip host 10.5.2.236 any
       permit ip host 10.5.2.235 any
       permit ip host 10.5.2.234 any
       permit ip host 10.5.2.233 any
       permit ip host 10.5.2.232 any
       permit ip host 10.5.2.231 any
       permit ip host 10.5.4.120 any
       permit ip host 10.5.22.69 any
       permit ip host 10.5.2.230 any
       permit ip host 10.5.2.228 any
       permit ip host 10.5.2.227 any
       permit ip host 10.5.2.224 any
       permit ip host 10.5.2.223 any
       permit ip host 10.5.22.68 any
       permit ip host 10.5.16.53 any
       permit ip host 10.5.2.220 any
       permit ip host 10.5.2.216 any
       permit ip host 10.5.22.66 any
       permit ip host 10.5.16.52 any
       permit ip host 10.5.2.211 any
       permit ip host 10.5.4.119 any
       permit ip host 10.5.2.208 any
       permit ip host 10.5.2.207 any
       permit ip host 10.5.16.51 any
       permit ip host 10.5.22.65 any
       permit ip host 10.5.2.204 any
       permit ip host 192.168.254.124 any
       permit ip host 10.5.2.203 any
       permit ip host 10.5.2.201 any
       permit ip host 10.5.2.200 any
       permit ip host 192.168.253.2 any
       permit ip host 10.5.2.199 any
       permit ip host 10.5.2.197 any
       permit ip host 10.5.8.92 any
       permit ip host 10.5.2.194 any
       permit ip host 10.5.2.192 any
       permit ip host 10.5.2.191 any
       permit ip host 10.5.22.64 any
       permit ip host 10.5.2.189 any
       permit ip host 10.5.2.186 any
       permit ip host 10.5.8.90 any
       permit ip host 10.5.2.185 any
       permit ip host 10.5.2.184 any
       permit ip host 192.168.111.46 any
       permit ip host 10.5.2.182 any
       permit ip host 10.5.2.181 any
       permit ip host 10.5.2.180 any
       permit ip host 10.5.2.179 any
       permit ip host 10.5.4.116 any
       permit ip host 10.5.4.115 any
       permit ip host 10.5.2.178 any
       permit ip host 10.5.2.176 any
       permit ip host 10.5.2.175 any
       permit ip host 192.168.111.201 any
       permit ip host 10.5.2.174 any
       permit ip host 10.5.2.172 any
       permit ip host 10.5.2.171 any
       permit ip host 10.5.2.170 any
       permit ip host 10.5.2.169 any
       permit ip host 10.5.16.49 any
       permit ip host 10.5.2.167 any
       permit ip host 10.5.2.166 any
       permit ip host 10.5.2.165 any
       permit ip host 10.5.2.161 any
       permit ip host 10.5.2.160 any
       permit ip host 10.5.16.47 any
       permit ip host 10.5.22.61 any
       permit ip host 10.5.22.60 any
       permit ip host 10.5.2.159 any
       permit ip host 192.168.111.34 any
       permit ip host 10.5.2.157 any
       permit ip host 10.5.4.113 any
       permit ip host 10.5.2.155 any
       permit ip host 10.5.4.111 any
       permit ip host 10.5.8.82 any
       permit ip host 10.5.4.110 any
       permit ip host 10.5.4.109 any
       permit ip host 10.5.2.154 any
       permit ip host 10.5.4.107 any
       permit ip host 10.5.2.153 any
       permit ip host 192.168.254.204 any
       permit ip host 10.5.8.78 any
       permit ip host 192.168.254.194 any
       permit ip host 10.5.4.105 any
       permit ip host 10.5.16.46 any
       permit ip host 10.5.2.150 any
       permit ip host 10.5.2.148 any
       permit ip host 10.5.2.147 any
       permit ip host 10.5.2.146 any
       permit ip host 10.5.2.145 any
       permit ip host 10.5.2.144 any
       permit ip host 10.5.2.141 any
       permit ip host 192.168.154.181 any
       permit ip host 192.168.154.182 any
       permit ip host 192.168.154.155 any
       permit ip host 192.168.154.177 any
       permit ip host 192.168.154.175 any
       permit ip host 192.168.154.200 any
       permit ip host 192.168.154.125 any
       permit ip host 192.168.154.3 any
       permit ip host 192.168.154.6 any
       permit ip host 192.168.154.154 any
       permit ip host 192.168.154.166 any
       permit ip host 192.168.154.168 any
       permit ip host 192.168.154.178 any
       permit ip host 192.168.154.176 any
       permit ip host 192.168.154.167 any
       permit ip host 192.168.154.162 any
       permit ip host 192.168.154.151 any
       permit ip host 192.168.154.153 any
       permit ip host 192.168.154.157 any
       permit ip host 192.168.154.172 any
       permit ip host 10.5.2.138 any
       permit ip host 10.5.2.136 any
       permit ip host 10.5.2.135 any
       permit ip host 10.5.2.134 any
       permit ip host 10.5.4.100 any
       permit ip host 10.5.16.42 any
       permit ip host 10.5.4.99 any
       permit ip host 10.5.16.41 any
       permit ip host 10.5.16.40 any
       permit ip host 10.5.8.77 any
       permit ip host 10.5.16.39 any
       permit ip host 10.5.8.76 any
       permit ip host 10.5.2.131 any
       permit ip host 10.5.2.130 any
       permit ip host 10.5.2.127 any
       permit ip host 192.168.157.56 any
       permit ip host 192.168.157.75 any
       permit ip host 192.168.157.74 any
       permit ip host 192.168.157.73 any
       permit ip host 192.168.157.72 any
       permit ip host 192.168.157.71 any
       permit ip host 192.168.157.70 any
       permit ip host 192.168.157.66 any
       permit ip host 192.168.157.95 any
       permit ip host 192.168.157.59 any
       permit ip host 192.168.157.21 any
       permit ip host 192.168.157.20 any
       permit ip host 192.168.163.104 any
       permit ip host 192.168.163.112 any
       permit ip host 192.168.254.179 any
       permit ip host 192.168.157.10 any
       permit ip host 10.5.2.124 any
       permit ip host 10.5.2.123 any
       permit ip host 10.5.2.121 any
       permit ip host 10.5.2.120 any
       permit ip host 10.5.8.74 any
       permit ip host 10.5.8.73 any
       permit ip host 10.5.4.96 any
       permit ip host 10.5.2.118 any
       permit ip host 10.5.4.95 any
       permit ip host 10.5.4.94 any
       permit ip host 10.5.4.93 any
       permit ip host 10.5.2.117 any
       permit ip host 10.5.4.92 any
       permit ip host 10.5.8.69 any
       permit ip host 10.5.16.38 any
       permit ip host 10.5.2.115 any
       permit ip host 10.5.2.113 any
       permit ip host 10.5.16.37 any
       permit ip host 10.5.4.89 any
       permit ip host 192.168.111.22 any
       permit ip host 10.5.4.88 any
       permit ip host 10.5.2.112 any
       permit ip host 10.5.4.87 any
       permit ip host 192.168.211.26 any
       permit ip host 10.5.2.111 any
       permit ip host 10.5.2.110 any
       permit ip host 10.5.4.86 any
       permit ip host 10.5.2.108 any
       permit ip host 10.5.2.107 any
       permit ip host 10.5.4.83 any
       permit ip host 10.5.4.82 any
       permit ip host 10.5.2.105 any
       permit ip host 10.5.2.104 any
       permit ip host 10.5.2.103 any
       permit ip host 10.5.2.102 any
       permit ip host 10.5.4.81 any
       permit ip host 10.5.8.64 any
       permit ip host 10.5.2.101 any
       permit ip host 10.5.2.100 any
       permit ip host 10.5.22.54 any
       permit ip host 10.5.4.78 any
       permit ip host 10.5.4.77 any
       permit ip host 10.5.2.98 any
       permit ip host 10.5.4.75 any
       permit ip host 10.5.2.97 any
       permit ip host 10.5.2.94 any
       permit ip host 192.168.159.6 any
       permit ip host 192.168.159.5 any
       permit ip host 192.168.159.4 any
       permit ip host 192.168.159.3 any
       permit ip host 192.168.159.2 any
       permit ip host 192.168.159.1 any
       permit ip host 192.168.254.74 any
       permit ip host 10.5.2.93 any
       permit ip host 10.5.2.90 any
       permit ip host 10.5.2.89 any
       permit ip host 10.5.22.53 any
       permit ip host 10.5.4.74 any
       permit ip 82.194.234.148 0.0.0.3 any
       permit ip 82.194.234.152 0.0.0.7 any
       permit ip 10.15.0.0 0.0.127.255 any (46265547 matches)
       permit ip host 10.5.22.51 any
       permit ip host 10.5.2.88 any
       permit ip host 10.5.2.87 any
       permit ip host 10.5.4.71 any
       permit ip host 10.5.4.70 any
       permit ip host 192.168.254.68 any
       permit ip host 192.168.254.67 any
       permit ip host 192.168.254.66 any
       permit ip host 10.5.2.86 any
       permit ip host 10.5.22.49 any
       permit ip host 10.5.2.84 any
       permit ip host 10.5.16.34 any
       permit ip host 10.5.4.68 any
       permit ip host 192.168.255.66 any
       permit ip host 192.168.158.253 any
       permit ip host 192.168.254.43 any
       permit ip host 192.168.254.42 any
       permit ip host 10.5.2.82 any
       permit ip host 10.5.4.67 any
       permit ip host 192.168.114.134 any
       permit ip host 10.5.16.33 any
       permit ip host 10.5.2.81 any
       permit ip host 10.5.4.66 any
       permit ip host 10.5.2.79 any
       permit ip host 10.5.4.65 any
       permit ip host 10.5.2.77 any
       permit ip host 10.5.2.76 any
       permit ip host 10.5.4.69 any
       permit ip host 10.5.2.78 any
       permit ip host 10.5.4.64 any
       permit ip host 10.5.8.62 any
       permit ip host 10.5.22.46 any
       permit ip host 10.5.2.72 any
       permit ip host 10.5.2.71 any
       permit ip host 10.5.2.70 any
       permit ip host 192.168.254.34 any
       permit ip host 10.5.4.61 any
       permit ip host 10.5.2.68 any
       permit ip host 10.5.2.67 any
       permit ip host 10.5.8.60 any
       permit ip host 192.168.111.1 any
       permit ip host 10.5.2.66 any
       permit ip host 10.5.8.4 any
       permit ip host 192.168.114.221 any
       permit ip host 10.5.2.64 any
       permit ip host 10.5.2.63 any
       permit ip host 10.5.8.57 any
       permit ip host 10.5.8.56 any
       permit ip host 192.168.212.98 any
       permit ip host 192.168.254.26 any
       permit ip host 10.5.2.62 any
       permit ip host 192.168.254.82 any
       permit ip host 192.168.254.18 any
       permit ip host 10.5.8.55 any
       permit ip host 10.5.2.60 any
       permit ip host 10.5.2.59 any
       permit ip host 10.5.2.58 any
       permit ip host 10.5.8.53 any
       permit ip host 10.5.2.57 any
       permit ip host 10.5.2.56 any
       permit ip host 10.5.4.59 any
       permit ip host 10.5.2.54 any
       permit ip host 10.5.2.53 any
       permit ip host 10.5.2.52 any
       permit ip host 10.0.1.6 any
       permit ip host 10.5.8.51 any
       permit ip host 10.5.2.50 any
       permit ip host 10.5.2.49 any
       permit ip host 10.5.2.48 any
       permit ip host 10.5.8.49 any
       permit ip host 10.5.2.47 any
       permit ip host 10.5.2.45 any
       permit ip host 10.5.2.44 any
       permit ip host 82.194.234.122 any
       permit ip host 10.5.8.48 any
       permit ip host 10.5.2.40 any
       permit ip host 10.5.2.42 any
       permit ip host 10.5.2.41 any
       permit ip host 192.168.124.16 any
       permit ip host 192.168.114.80 any
       permit ip host 10.5.4.58 any
       permit ip host 10.5.4.57 any
       permit ip host 10.5.2.36 any
       permit ip host 10.5.2.152 any
       permit ip host 10.5.4.56 any
       permit ip host 10.5.8.44 any
       permit ip host 10.5.2.34 any
       permit ip host 10.5.16.31 any
       permit ip host 192.168.255.242 any
       permit ip host 10.5.4.53 any
       permit ip host 10.5.22.42 any
       permit ip host 10.5.2.32 any
       permit ip host 10.5.2.31 any
       permit ip host 10.5.16.44 any
       permit ip host 10.5.2.24 any
       permit ip host 10.5.4.51 any
       permit ip host 10.5.2.23 any
       permit ip host 10.5.2.22 any
       permit ip host 10.5.4.50 any
       permit ip host 10.5.8.41 any
       permit ip host 10.5.16.30 any
       permit ip host 10.5.2.20 any
       permit ip host 10.5.22.41 any
       permit ip host 10.5.2.18 any
       permit ip host 10.5.22.40 any
       permit ip host 10.5.2.17 any
       permit ip host 10.5.2.16 any
       permit ip host 10.5.2.15 any
       permit ip host 10.5.2.14 any
       permit ip host 10.5.22.39 any
       permit ip host 10.5.4.49 any
       permit ip host 10.5.2.13 any
       permit ip host 10.5.2.12 any
       permit ip host 10.5.2.11 any
       permit ip host 10.5.22.38 any
       permit ip host 10.5.16.27 any
       permit ip host 10.5.8.40 any
       permit ip host 10.5.4.45 any
       permit ip host 10.5.4.44 any
       permit ip host 10.5.4.43 any
       permit ip host 10.5.2.9 any
       permit ip host 10.5.8.38 any
       permit ip host 10.5.8.39 any
       permit ip host 10.5.2.6 any
       permit ip host 10.5.2.5 any
       permit ip host 192.168.255.172 any
       permit ip host 192.168.255.171 any
       permit ip host 192.168.255.170 any
       permit ip host 192.168.255.169 any
       permit ip host 10.5.2.3 any
       permit ip host 192.168.155.67 any
       permit ip host 192.168.155.15 any
       permit ip host 192.168.155.2 any
       permit ip host 192.168.155.12 any
       permit ip host 192.168.155.66 any
       permit ip host 192.168.155.19 any
       permit ip host 192.168.155.9 any
       permit ip host 192.168.155.25 any
       permit ip host 10.5.2.2 any
       permit ip host 10.5.2.1 any
       permit ip host 10.5.0.254 any
       permit ip host 10.5.0.253 any
       permit ip host 10.5.1.252 any
       permit ip host 10.5.22.35 any
       permit ip host 10.5.0.251 any
       permit ip host 10.5.8.34 any
       permit ip host 10.5.1.250 any
       permit ip host 10.5.1.249 any
       permit ip host 10.5.8.31 any
       permit ip host 10.5.8.30 any
       permit ip host 10.5.0.247 any
       permit ip host 10.5.1.248 any
